timestamp,close,high,low,volume
2025-10-18 14:02:20.893,2.3635490826415646,2.3635490826415646,2.3635490826415646,3933337108.219864
2025-10-18 15:01:58.406,2.365650145955093,2.365650145955093,2.365650145955093,3671999245.898129
2025-10-18 16:02:10.037,2.34841280870183,2.34841280870183,2.34841280870183,3384345321.5528483
2025-10-18 17:02:11.138,2.342458040868645,2.342458040868645,2.342458040868645,3172091601.018748
2025-10-18 18:02:21.180,2.360930669667672,2.360930669667672,2.360930669667672,3037992023.150987
2025-10-18 19:00:21.124,2.3639815672548807,2.3639815672548807,2.3639815672548807,2857642602.6003203
2025-10-18 20:02:59.230,2.366964445712607,2.366964445712607,2.366964445712607,2851767712.6734085
2025-10-18 21:01:36.538,2.36566888602357,2.36566888602357,2.36566888602357,2784301387.819236
2025-10-18 22:02:03.068,2.3625242900877588,2.3625242900877588,2.3625242900877588,2667248587.25352
2025-10-18 23:01:48.394,2.359856936284761,2.359856936284761,2.359856936284761,2569029948.1124706
2025-10-19 00:01:21.639,2.3596315316088416,2.3596315316088416,2.3596315316088416,2539623709.4048047
2025-10-19 01:02:10.514,2.3448075828763706,2.3448075828763706,2.3448075828763706,2479627371.864985
2025-10-19 02:02:44.941,2.349466814763517,2.349466814763517,2.349466814763517,2449534473.4525137
2025-10-19 03:02:37.766,2.3424416653909086,2.3424416653909086,2.3424416653909086,2308577230.084495
2025-10-19 04:03:08.667,2.36386493156558,2.36386493156558,2.36386493156558,2365383922.531113
2025-10-19 05:02:31.529,2.357633145568573,2.357633145568573,2.357633145568573,2281302271.1544223
2025-10-19 06:07:02.233,2.352968769130239,2.352968769130239,2.352968769130239,2275398940.281319
2025-10-19 07:02:08.271,2.3469737622429263,2.3469737622429263,2.3469737622429263,2155086396.532053
2025-10-19 08:01:25.710,2.3458860791816143,2.3458860791816143,2.3458860791816143,2077569755.0625825
2025-10-19 09:00:19.330,2.333463494252547,2.333463494252547,2.333463494252547,2213544407.326432
2025-10-19 10:02:19.426,2.369168267245112,2.369168267245112,2.369168267245112,2270895028.0132675
2025-10-19 11:01:37.683,2.379273730841279,2.379273730841279,2.379273730841279,2488987847.817142
2025-10-19 12:01:29.009,2.375986445358784,2.375986445358784,2.375986445358784,2551616477.421808
2025-10-19 13:01:29.954,2.370834736536336,2.370834736536336,2.370834736536336,2580577919.201556
2025-10-19 14:01:43.063,2.399950721288461,2.399950721288461,2.399950721288461,2639294022.36146
2025-10-19 15:02:29.172,2.409784732463077,2.409784732463077,2.409784732463077,2754247502.208137
2025-10-19 16:01:19.159,2.400544590915328,2.400544590915328,2.400544590915328,2687376752.2775264
2025-10-19 17:01:59.267,2.4025388289049188,2.4025388289049188,2.4025388289049188,2691181959.0085626
2025-10-19 18:04:58.833,2.3979594666197817,2.3979594666197817,2.3979594666197817,2846989313.1954384
2025-10-19 19:01:28.168,2.4098272043022395,2.4098272043022395,2.4098272043022395,2819995247.65716
2025-10-19 20:01:58.860,2.3975528938145034,2.3975528938145034,2.3975528938145034,2844841320.6078706
2025-10-19 21:01:13.291,2.4065946575982204,2.4065946575982204,2.4065946575982204,2892351894.2995224
2025-10-19 22:02:09.579,2.3955472820978034,2.3955472820978034,2.3955472820978034,2914377888.695398
2025-10-19 23:01:41.470,2.4034189367813816,2.4034189367813816,2.4034189367813816,2887241089.693088
2025-10-20 00:01:13.174,2.390346018545064,2.390346018545064,2.390346018545064,2907445876.1748214
2025-10-20 01:01:02.412,2.3798667758952345,2.3798667758952345,2.3798667758952345,3140749905.578695
2025-10-20 02:01:47.887,2.3726885191124185,2.3726885191124185,2.3726885191124185,3049523532.958559
2025-10-20 03:00:34.530,2.388663670932023,2.388663670932023,2.388663670932023,3267965457.554627
2025-10-20 04:02:21.507,2.43114073787822,2.43114073787822,2.43114073787822,3378059148.0322943
2025-10-20 05:01:56.810,2.445608229435991,2.445608229435991,2.445608229435991,3479616077.213757
2025-10-20 06:02:05.446,2.4536974824933924,2.4536974824933924,2.4536974824933924,3557189267.270984
2025-10-20 07:06:03.038,2.4687423963083965,2.4687423963083965,2.4687423963083965,3715440552.825467
2025-10-20 08:02:24.975,2.4642574393642955,2.4642574393642955,2.4642574393642955,3725051564.191154
2025-10-20 09:01:52.080,2.4723655811860925,2.4723655811860925,2.4723655811860925,3714873059.038079
2025-10-20 10:02:04.044,2.4672238398521107,2.4672238398521107,2.4672238398521107,3576031374.362138
2025-10-20 11:01:51.258,2.4658470332162152,2.4658470332162152,2.4658470332162152,3405456057.727086
2025-10-20 12:01:59.187,2.457783913112604,2.457783913112604,2.457783913112604,3331062412.1230984
2025-10-20 13:01:46.869,2.4521840115133795,2.4521840115133795,2.4521840115133795,3264802520.627334
2025-10-20 14:01:46.259,2.461530293417265,2.461530293417265,2.461530293417265,3473287121.545009
2025-10-20 15:01:35.236,2.4703707812908777,2.4703707812908777,2.4703707812908777,3446863195.7476654
2025-10-20 16:01:26.163,2.476250665700109,2.476250665700109,2.476250665700109,3461871590.562017
2025-10-20 17:01:53.496,2.4380407124440127,2.4380407124440127,2.4380407124440127,3517945938.47162
2025-10-20 18:06:03.012,2.458927690808629,2.458927690808629,2.458927690808629,3426108070.624943
2025-10-20 19:01:43.625,2.4735553025108827,2.4735553025108827,2.4735553025108827,3615669210.343098
2025-10-20 20:01:04.868,2.533592927682895,2.533592927682895,2.533592927682895,4027994578.867423
2025-10-20 21:01:30.826,2.523778069703804,2.523778069703804,2.523778069703804,4254331092.791464
2025-10-20 22:01:28.592,2.492771174916823,2.492771174916823,2.492771174916823,4267403898.043417
2025-10-20 23:01:46.947,2.5008475873885945,2.5008475873885945,2.5008475873885945,4234084986.939816
2025-10-21 00:01:13.949,2.494574251694319,2.494574251694319,2.494574251694319,4297009053.305667
2025-10-21 01:01:31.471,2.488783915244679,2.488783915244679,2.488783915244679,4153755071.5798697
2025-10-21 02:01:43.305,2.46965378981747,2.46965378981747,2.46965378981747,4188779860.15561
2025-10-21 03:01:53.150,2.4552267734340263,2.4552267734340263,2.4552267734340263,4148478941.7862406
2025-10-21 04:01:17.014,2.453076718464891,2.453076718464891,2.453076718464891,4115844326.401856
2025-10-21 05:02:25.725,2.422566003607387,2.422566003607387,2.422566003607387,4194434798.011416
2025-10-21 06:01:25.455,2.4263700534183514,2.4263700534183514,2.4263700534183514,4257709276.877007
2025-10-21 07:02:07.963,2.432567913487789,2.432567913487789,2.432567913487789,4243271121.873633
2025-10-21 08:02:09.099,2.4262055758250125,2.4262055758250125,2.4262055758250125,4160353534.803002
2025-10-21 09:01:08.653,2.4122851788067985,2.4122851788067985,2.4122851788067985,4188260550.3868375
2025-10-21 10:04:19.741,2.409026546249144,2.409026546249144,2.409026546249144,4101648273.741829
2025-10-21 11:02:15.353,2.4219573472273046,2.4219573472273046,2.4219573472273046,4240250322.934125
2025-10-21 12:02:38.407,2.4314875264871323,2.4314875264871323,2.4314875264871323,4234972325.320666
2025-10-21 13:01:37.805,2.431349038255732,2.431349038255732,2.431349038255732,4195205625.696222
